repo,stars,releases,idade_anos,cbo,dit,lcom,loc,locComment
jindrapetrik/jpexs-decompiler,5088,30,11.37,5.789940828402367,1.8865877712031558,57.625739644970416,85.26084812623274,0
jishenghua/jshERP,3820,6,9.0,5.825,1.3277777777777777,1674.7,197.375,0
jitsi/jitsi,4260,7,12.41,5.438607398197078,1.9011501398818775,39.3705315511346,61.06154802611128,0
jlegewie/zotfile,4241,30,13.73,,,,,0
jMonkeyEngine/jmonkeyengine,4022,30,11.51,5.816844082654978,1.6274264245460237,53.88603631809643,63.5463368816531,0
JoanZapata/android-iconify,3943,0,12.28,3.511627906976744,1.2325581395348837,5.186046511627907,21.13953488372093,0
JodaOrg/joda-time,4977,30,14.35,8.578096947935368,2.2836624775583485,295.29443447037704,164.475763016158,0
joelittlejohn/jsonschema2pojo,6333,30,12.25,6.7011070110701105,1.1402214022140222,77.68634686346863,52.745387453874535,0
johncarl81/parceler,3544,0,12.22,4.693181818181818,1.35,16.588636363636365,23.081818181818182,0
jOOQ/jOOQ,6523,30,14.44,9.79371790999698,1.8320749018423437,1671.1334944125642,67.19178495922682,0
journeyapps/zxing-android-embedded,5891,9,12.81,5.4375,1.3645833333333333,21.916666666666668,53.84375,0
jpush/aurora-imui,5716,30,8.77,4.807017543859649,1.5292397660818713,50.26900584795322,52.014619883040936,0
json-path/JsonPath,9300,10,14.66,4.557065217391305,1.486413043478261,29.29076086956522,44.75,0
JSQLParser/JSqlParser,5812,30,14.25,6.358282208588957,1.5447852760736196,513.7472392638036,57.00490797546012,0
jtablesaw/tablesaw,3692,30,9.72,6.270588235294118,1.284967320261438,108.52941176470588,63.355555555555554,0
junit-team/junit-framework,6795,30,10.69,4.707117852975496,1.3033838973162193,36.35443407234539,28.731038506417736,0
junit-team/junit4,8533,13,16.69,3.8681169272603673,1.4643099932019035,12.961250849762067,22.397008837525494,0
junixapp/XPopup,7968,30,6.79,4.704918032786885,1.5770491803278688,22.901639344262296,40.485245901639345,0
justauth/JustAuth,17193,30,6.64,5.51010101010101,1.3434343434343434,12.984848484848484,30.575757575757574,0
Justson/AgentWeb,9352,21,8.36,5.3984375,1.48828125,18.79296875,44.21875,0
jwtk/jjwt,10849,9,11.02,5.623423423423423,1.9945945945945946,25.834234234234234,28.922522522522524,0
JZ-Darkal/AndroidHttpCapture,4534,1,8.93,4.586750788643533,1.413249211356467,37.003154574132495,50.1577287066246,0
k0shk0sh/FastHub,5726,30,8.59,8.07387580299786,1.4379014989293362,34.75695931477516,43.17023554603854,0
karatelabs/karate,8667,30,8.62,6.63013698630137,1.2054794520547945,115.27568493150685,68.64383561643835,0
karma9874/AndroRAT,4135,0,5.5,2.8545454545454545,1.1636363636363636,1.3818181818181818,32.6,0
Karumi/Dexter,5215,30,9.84,4.425,1.2,4.15,27.4625,0
kaushikgopal/RxJava-Android-Samples,7527,0,11.17,6.627906976744186,1.8255813953488371,9.19767441860465,30.61627906976744,0
kdn251/interviews,64468,0,8.6,1.1945525291828794,1.0038910505836576,0.2918287937743191,21.8715953307393,0
KeepSafe/TapTargetView,5456,24,9.03,4.512820512820513,1.1538461538461537,49.8974358974359,50.38461538461539,0
kekingcn/kkFileView,13324,16,7.78,6.841463414634147,1.048780487804878,167.28048780487805,114.85365853658537,0
kestra-io/kestra,21198,30,6.07,8.212721584984358,1.4520333680917623,14.996871741397289,34.63451511991658,0
kevin-wayne/algs4,7503,0,10.06,4.003584229390681,1.021505376344086,47.46953405017921,80.72401433691756,0
keycloak/keycloak,29652,30,12.22,6.876770701370494,1.5414027409881377,73.27260163537947,59.18046758032938,0
kikoso/android-stackblur,3589,0,12.1,1.7804878048780488,1.0975609756097562,0.5853658536585366,22.75609756097561,0
killbill/killbill,5030,30,12.92,8.661481784690954,1.794924273434302,28.247237003683995,61.787965616045845,0
killme2008/aviatorscript,4987,30,14.49,4.627862595419847,1.498091603053435,60.982824427480914,71.30152671755725,0
KingJA/LoadSir,3492,6,8.05,5.1891891891891895,1.554054054054054,4.013513513513513,20.013513513513512,0
knightliao/disconf,5552,12,11.32,4.437647058823529,1.3576470588235294,12.616470588235295,32.96235294117647,0
knowm/XChange,4001,0,13.64,5.952535496957403,1.5040567951318458,25.18073022312373,30.181135902636917,0
Konloch/bytecode-viewer,15217,30,10.94,4.722222222222222,2.0531400966183573,13.68840579710145,52.56280193236715,0
koral--/android-gif-drawable,9631,30,12.64,6.15625,1.65625,59.734375,45.625,0
koush/AndroidAsync,7547,0,13.08,3.613259668508287,1.5322283609576428,19.44014732965009,33.30755064456722,0
koush/ion,6274,0,12.34,4.536332179930795,1.4602076124567474,23.598615916955016,32.674740484429066,0
krahets/hello-algo,116928,9,2.88,1.8744186046511628,1.0,4.706976744186046,35.84651162790698,0
krahets/LeetCode-Book,7693,0,3.76,1.3333333333333333,1.0,0.08527131782945736,12.0968992248062,0
ksoichiro/Android-ObservableScrollView,9649,0,10.87,5.014925373134329,1.9671641791044776,7.570149253731343,37.67462686567164,0
kunal-kushwaha/DSA-Bootcamp-Java,20681,0,4.14,1.2687747035573123,1.08300395256917,3.5019762845849804,26.142292490118578,0
KunMinX/Jetpack-MVVM-Best-Practice,8950,0,5.89,4.840336134453781,1.6218487394957983,12.0,31.016806722689076,0
KunMinX/Linkage-RecyclerView,3667,0,6.42,6.4,1.5466666666666666,10.386666666666667,34.026666666666664,0
kyleduo/SwitchButton,4747,0,11.04,4.37037037037037,1.4074074074074074,82.48148148148148,57.148148148148145,0
LandGrey/SpringBootVulExploit,6035,0,5.34,3.4285714285714284,1.0,3.5714285714285716,18.428571428571427,0
languagetool-org/languagetool,13580,0,12.12,5.382578664620107,1.5909439754412893,55.183039140445125,81.72947045280122,0
laobie/StatusBarUtil,8799,0,9.6,4.151515151515151,1.5454545454545454,22.545454545454547,31.393939393939394,0
LaurieWired/GhidraMCP,6059,5,0.49,16.333333333333332,1.6666666666666667,459.0,406.3333333333333,0
LawnchairLauncher/lawnchair,11142,28,8.55,8.65876923076923,1.4295384615384616,97.1003076923077,76.4676923076923,0
lcodecorex/TwinklingRefreshLayout,4002,0,9.56,4.28476821192053,1.3708609271523178,36.271523178807946,41.54304635761589,0
lecho/hellocharts-android,7666,14,10.95,6.42483660130719,1.6666666666666667,40.294117647058826,71.86274509803921,0
lenve/JavaEETest,3498,0,8.77,3.344155844155844,1.077922077922078,3.2662337662337664,13.85064935064935,0
lenve/VBlog,7418,0,7.74,4.551724137931035,1.0344827586206897,29.06896551724138,26.93103448275862,0
lenve/vhr,27946,0,7.71,4.4361702127659575,1.0212765957446808,48.329787234042556,31.606382978723403,0
leolin310148/ShortcutBadger,7355,0,11.85,5.290322580645161,1.1612903225806452,3.4838709677419355,28.548387096774192,0
lets-blade/blade,5879,9,10.28,4.62214983713355,1.234527687296417,42.156351791530945,49.899022801302934,0
LFDT-web3j/web3j,5305,30,9.05,4.274167987321712,1.7369255150554674,35.27337559429477,34.157686212361334,0
lgvalle/Material-Animations,13662,0,10.54,4.4,1.4666666666666666,4.7555555555555555,22.444444444444443,0
liaohuqiu/android-Ultra-Pull-To-Refresh,9563,8,10.86,4.0186335403726705,1.4037267080745341,19.142857142857142,34.01242236024845,0
LibrePDF/OpenPDF,4011,30,9.19,5.935243553008596,1.859025787965616,91.47163323782235,88.25845272206304,0
lightbend/config,6261,3,13.8,5.475,2.055,76.18,65.93,0
lihangleo2/ShadowLayout,3678,28,6.2,4.0,1.1384615384615384,21.615384615384617,52.87692307692308,0
lihengming/spring-boot-api-project-seed,9686,4,8.25,5.0,1.2666666666666666,9.733333333333333,32.266666666666666,0
lilishop/lilishop,3973,3,4.35,7.614046391752577,1.3170103092783505,13.322164948453608,27.59536082474227,0
line/armeria,4998,30,9.85,6.454248366013072,1.3219732337379395,33.440709617180204,46.0666044195456,0
lingochamp/FileDownloader,11112,30,9.75,4.5278810408921935,1.687732342007435,42.014869888475836,53.48327137546468,0
lingochamp/okdownload,5245,8,7.76,6.443148688046647,1.2653061224489797,35.25947521865889,55.352769679300295,0
linhaojun857/aurora,4449,0,3.08,7.287625418060201,1.117056856187291,7.25752508361204,16.5752508361204,0
linkedin/databus,3668,0,12.76,5.525725593667546,1.3568601583113455,46.73482849604222,82.01912928759894,0
linlinjava/litemall,19926,8,7.5,4.6175040518638575,1.1264181523500811,1532.8849270664505,147.2998379254457,0
LinShunKang/MyPerf4J,3534,23,7.53,4.101307189542483,1.173202614379085,10.61111111111111,33.65359477124183,0
linyiqun/DataMiningAlgorithm,3931,0,10.7,2.2936507936507935,1.0873015873015872,9.96031746031746,92.56349206349206,0
lipangit/JiaoZiVideoPlayer,10492,30,9.62,7.27536231884058,2.1159420289855073,56.63768115942029,65.3768115942029,0
liquibase/liquibase,5232,30,14.21,6.832950631458094,1.7956371986222732,65.46498277841562,56.781859931113665,0
lisawray/groupie,3671,28,9.05,5.096774193548387,1.8279569892473118,29.903225806451612,41.913978494623656,0
litesuits/android-common,3642,0,11.32,3.5176470588235293,1.2470588235294118,124.3529411764706,76.69411764705882,0
liuyubobobo/Play-with-Algorithms,3705,0,9.21,2.8947368421052633,1.0075187969924813,5.203007518796992,39.75187969924812,0
liyifeng1994/ssm,5956,0,9.26,3.473684210526316,1.6842105263157894,2.0526315789473686,19.42105263157895,0
LMAX-Exchange/disruptor,17989,14,13.0,4.480487804878049,1.2902439024390244,25.882926829268293,32.114634146341466,0
logisim-evolution/logisim-evolution,6200,30,11.01,5.961154855643045,2.4288713910761155,28.233070866141734,84.85774278215223,0
lsjwzh/RecyclerViewPager,3515,10,10.68,4.309859154929577,1.4929577464788732,9.971830985915492,38.521126760563384,0
LSPosed/LSPatch,8392,9,4.55,4.342465753424658,1.3493150684931507,23.876712328767123,48.0,0
LSPosed/LSPosed,21586,30,4.77,5.522248243559719,1.6463700234192038,48.114754098360656,53.75175644028103,0
lucasr/twoway-view,5223,0,12.67,6.078431372549019,1.8235294117647058,86.58823529411765,72.31372549019608,0
LuckSiege/PictureSelector,13541,30,8.71,5.156037991858887,1.237449118046133,49.44911804613297,53.05698778833107,0
luckybilly/CC,4045,0,7.82,4.966666666666667,1.2583333333333333,16.316666666666666,38.325,0
lugg/react-native-config,4922,30,9.58,4.565217391304348,1.391304347826087,1.9565217391304348,18.608695652173914,0
lukas-krecan/ShedLock,3972,0,8.78,5.918158567774936,2.1892583120204603,7.319693094629156,28.964194373401533,0
luontola/retrolambda,3531,0,12.18,2.408333333333333,1.4125,9.004166666666666,20.2,0
LWJGL/lwjgl3,5127,21,12.75,6.76233635448137,2.376334340382679,970.6362537764351,109.43464249748237,0
lygttpod/SuperTextView,3772,30,8.92,3.046511627906977,1.1627906976744187,141.67441860465115,46.53488372093023,0
M66B/FairEmail,3884,30,7.13,4.727101483400047,1.2707793736755357,33.457028490699315,57.31763597833765,0
macrozheng/mall-learning,13260,0,6.44,4.971887550200803,1.104417670682731,229.51004016064257,57.76706827309237,0
macrozheng/mall-swarm,12613,3,5.82,3.787958115183246,1.2316753926701571,1106.2290575916231,132.98821989528795,0
macrozheng/mall,81610,3,7.47,3.9263157894736844,1.2394736842105263,1110.803947368421,132.7671052631579,0
macrozheng/springcloud-learning,6838,0,6.04,4.884444444444444,1.0222222222222221,85.87555555555555,25.026666666666667,0
makovkastar/FloatingActionButton,3992,0,11.17,5.666666666666667,1.8148148148148149,37.592592592592595,37.55555555555556,0
Manabu-GT/ExpandableTextView,4084,4,11.35,5.133333333333334,1.7333333333333334,11.8,36.8,0
mapstruct/mapstruct,7503,30,13.32,3.824989116238572,1.1689159773617763,10.468437091858947,21.011754462342186,0
markzhai/AndroidPerformanceMonitor,6724,0,9.68,4.074074074074074,1.2777777777777777,14.074074074074074,41.370370370370374,0
material-components/material-components-android,16954,30,8.79,7.130519165453664,1.5376031052886947,92.01989325570112,55.67782629791363,0
mbechler/marshalsec,3592,0,8.33,7.291666666666667,1.8194444444444444,14.583333333333334,30.75,0
mcxiaoke/android-volley,4278,0,12.34,5.090909090909091,1.893939393939394,15.818181818181818,37.61363636363637,0
mcxiaoke/packer-ng-plugin,4826,1,9.83,2.806451612903226,1.3870967741935485,18.64516129032258,57.29032258064516,0
mcxtzhang/SwipeDelMenuLayout,3774,2,9.07,3.1,1.25,5.2,27.125,0
meefik/linuxdeploy,5611,30,13.09,7.162162162162162,1.6486486486486487,35.891891891891895,72.78378378378379,0
Meituan-Dianping/Leaf,6671,0,6.78,3.475,1.425,11.25,32.625,0
Meituan-Dianping/Robust,4458,13,8.52,3.5238095238095237,1.2619047619047619,17.357142857142858,70.30952380952381,0
Meituan-Dianping/walle,6846,1,8.7,3.148936170212766,1.1914893617021276,8.691489361702128,49.287234042553195,0
mercyblitz/tech-weekly,3979,0,6.8,2.888888888888889,1.0246913580246915,2.123456790123457,17.17283950617284,0
metersphere/metersphere,12481,19,5.63,6.672246220302376,1.2980561555075594,445.99163066954645,86.94168466522679,0
microg/GmsCore,10947,30,11.41,5.734660033167496,1.7103372028745163,14.226644555002764,30.20121614151465,0
micrometer-metrics/micrometer,4712,30,8.45,5.706611570247934,1.2887396694214877,19.852789256198346,41.75051652892562,0
micronaut-projects/micronaut-core,6304,30,7.54,5.757780507780508,1.3230958230958232,36.266789516789515,35.70843570843571,0
microservices-patterns/ftgo-application,3629,0,7.91,5.345945945945946,1.1891891891891893,8.191891891891892,18.562162162162164,0
microsoft/malmo,4202,21,9.35,7.0503597122302155,2.143884892086331,12.848920863309353,68.81294964028777,0
MiguelCatalan/MaterialSearchView,3824,6,10.02,4.048780487804878,1.3170731707317074,22.658536585365855,33.19512195121951,0
mik3y/usb-serial-for-android,5377,30,12.23,6.196969696969697,1.3181818181818181,38.96969696969697,123.81818181818181,0
MinecraftForge/MinecraftForge,7303,0,13.65,7.128434886499402,2.1714456391875747,37.889486260454,37.75746714456392,0
mission-peace/interview,11214,0,11.17,2.0134932533733134,1.0374812593703149,3.4092953523238383,40.86806596701649,0
MisterBooo/LeetCodeAnimation,76453,0,6.79,1.0,1.0,0.0,19.5,0
mock-server/mockserver,4795,0,12.57,7.27321911632101,1.6871055004508566,95.82236248872859,58.732191163210096,0
mockito/mockito,15278,30,12.94,3.4723809523809526,1.4004761904761904,18.329047619047618,24.85238095238095,0
Mojang/brigadier,3601,3,11.02,6.635294117647059,1.1529411764705881,44.55294117647059,50.72941176470588,0
motianhuo/wechat,5437,0,10.33,5.061417322834646,1.2346456692913386,15.453543307086614,54.21417322834645,0
MovingBlocks/Terasology,3760,30,14.56,6.098576512455516,1.4451957295373665,25.027046263345195,39.712099644128116,0
mpusher/mpush,3778,9,9.4,4.731155778894473,1.3442211055276383,24.565326633165828,37.768844221105525,0
mrniko/netty-socketio,6995,19,13.7,4.964497041420119,1.2662721893491125,33.01775147928994,36.88165680473373,0
MuntashirAkon/AppManager,6526,30,5.31,7.914322250639386,1.4789002557544757,73.84015345268543,81.00383631713555,0
mybatis/generator,5311,11,12.61,7.781055900621118,1.9565217391304348,88.08540372670808,105.64596273291926,0
mybatis/mybatis-3,20233,30,12.6,3.5389908256880735,1.239678899082569,20.951834862385322,34.652522935779814,0
mybatis/spring-boot-starter,4216,30,9.99,4.52,1.2228571428571429,16.177142857142858,25.32,0
MyCATApache/Mycat-Server,9552,7,10.8,4.895429899302866,1.2943454686289697,78.48799380325329,71.99302865995352,0
mywalkb/LSPosed_mod,4316,10,3.48,5.574944071588367,1.6241610738255035,50.20134228187919,53.977628635346754,0
naman14/Timber,7056,5,10.28,5.399558498896247,1.4613686534216335,19.748344370860927,48.253863134657834,0
NanoHttpd/nanohttpd,7165,3,13.12,4.340277777777778,1.7916666666666667,22.15972222222222,49.34722222222222,0
natario1/CameraView,5083,30,8.18,5.597378277153558,1.3745318352059925,34.762172284644194,39.61610486891386,0
nathanmarz/storm,8811,0,14.02,4.425381903642773,1.2878965922444183,33.070505287896594,71.1539365452409,0
NationalSecurityAgency/ghidra,60613,30,6.56,,,,,0
navasmdc/MaterialDesignLibrary,8971,3,10.98,4.536585365853658,1.8170731707317074,6.7560975609756095,35.69512195121951,0
nayuki/QR-Code-generator,6125,5,9.44,3.9473684210526314,1.4210526315789473,19.57894736842105,95.94736842105263,0
neo4j/neo4j,15086,30,12.86,,,,,0
Netflix/concurrency-limits,3461,30,7.78,4.609375,1.28125,8.28125,40.0859375,0
Netflix/conductor,12778,30,8.79,7.498493975903615,1.2545180722891567,78.67469879518072,70.86144578313252,0
Netflix/eureka,12626,30,13.16,5.884097035040432,1.2708894878706198,18.57277628032345,44.31132075471698,0
Netflix/Hystrix,24400,30,12.84,3.340648379052369,1.570074812967581,20.253865336658354,30.92768079800499,0
Netflix/maestro,3521,0,1.42,8.384241245136186,1.6196498054474708,28.879377431906615,52.3375486381323,0
Netflix/ribbon,4618,30,12.68,4.385915492957746,1.2661971830985916,13.377464788732395,30.687323943661973,0
Netflix/SimianArmy,7987,4,13.21,5.845901639344262,1.4229508196721312,25.160655737704918,52.64262295081967,0
Netflix/zuul,13892,29,12.53,6.508982035928144,1.6127744510978044,24.890219560878243,43.08582834331337,0
netty/netty,34442,0,14.87,4.421910538286581,1.5099823098306797,67.03639120545868,48.25398028809704,0
networknt/light-4j,3672,30,9.03,4.57246963562753,1.1708502024291498,23.31417004048583,55.68906882591093,0
newbee-ltd/newbee-mall,11394,0,6.0,5.033707865168539,1.0674157303370786,34.91011235955056,44.21348314606742,0
nextcloud/android,4856,30,9.29,9.293069306930693,1.687128712871287,114.48910891089109,92.31485148514851,0
nhaarman/ListViewAnimations,5544,14,12.51,6.474452554744525,2.0583941605839415,10.459854014598541,41.583941605839414,0
nICEnnnnnnnLee/BilibiliDown,3707,30,6.66,4.209923664122138,1.7213740458015268,42.01908396946565,75.7175572519084,0
Nightonke/BoomMenu,5804,0,9.51,5.6347826086956525,1.5739130434782609,227.6695652173913,67.04347826086956,0
nining377/dolby_beta,4210,30,5.34,4.135135135135135,1.454054054054054,7.951351351351351,39.47027027027027,0
nisrulz/android-tips-tricks,4745,0,9.07,1.0,1.0,0.0,22.0,0
NLPchina/ansj_seg,6530,3,13.05,6.31651376146789,1.188073394495413,9.577981651376147,55.642201834862384,0
NLPchina/elasticsearch-sql,7033,30,11.08,9.601449275362318,2.0833333333333335,190.19927536231884,119.17753623188406,0
nostra13/Android-Universal-Image-Loader,16935,0,13.82,4.864285714285714,1.5857142857142856,28.84285714285714,53.1,0
novicezk/midjourney-proxy,5144,0,2.41,5.9,1.2444444444444445,5.811111111111111,30.966666666666665,0
nytimes/Store,3512,0,8.81,6.182758620689655,1.5620689655172413,17.055172413793102,38.92413793103448,0
objectbox/objectbox-java,4558,30,8.66,5.127551020408164,1.7551020408163265,103.66071428571429,62.232142857142854,0
oblac/jodd,4072,30,13.04,3.9945054945054945,1.440934065934066,12.949175824175825,36.925824175824175,0
obsidiandynamics/kafdrop,5974,30,6.32,5.52,1.32,28.21,42.15,0
oddfar/campus-imaotai,4158,11,2.21,6.339449541284404,1.4128440366972477,20.376146788990827,35.44954128440367,0
ogaclejapan/SmartTabLayout,7097,0,10.6,6.355555555555555,1.6444444444444444,9.71111111111111,42.48888888888889,0
oldmanpushcart/greys-anatomy,4026,0,12.83,4.066666666666666,1.1541666666666666,6.770833333333333,44.891666666666666,0
ongakuer/CircleIndicator,4270,7,11.15,6.511111111111111,1.6222222222222222,8.511111111111111,38.044444444444444,0
OpenFeign/feign,9739,30,12.24,5.135525260625501,1.6824378508420208,13.266238973536488,30.02886928628709,0
OpenHFT/Chronicle-Queue,3576,30,12.3,5.49498997995992,1.591182364729459,177.40080160320642,55.23246492985972,0
openjdk/jdk,21733,0,7.01,,,,,0
OpenRefine/OpenRefine,11520,30,12.94,6.696991404011461,1.6883954154727794,12.788681948424069,52.260744985673355,0
opensearch-project/OpenSearch,11576,30,4.64,7.460357920450321,1.7342148584780415,38.48961818278371,67.33747543943497,0
OpenTSDB/opentsdb,5063,27,15.07,7.139874739039666,1.2839248434237995,64.87578288100208,109.22338204592901,0
openzipkin/zipkin,17308,30,13.29,6.4487804878048784,1.5548780487804879,19.37682926829268,47.541463414634144,0
oracle/graal,21099,30,9.68,,,,,0
oracle/opengrok,4637,30,12.71,5.351950354609929,1.6382978723404256,78.87765957446808,62.61879432624114,0
orhanobut/dialogplus,4987,9,10.78,5.241379310344827,1.0344827586206897,57.86206896551724,36.10344827586207,0
orhanobut/hawk,3980,22,10.59,3.6153846153846154,1.0384615384615385,12.961538461538462,32.07692307692308,0
orhanobut/logger,13888,16,10.51,5.833333333333333,1.1666666666666667,14.944444444444445,45.94444444444444,0
orientechnologies/orientdb,4873,30,12.78,6.477718360071301,1.609229550406021,309.38304614775205,89.11428005545653,0
oshi/oshi,5078,30,13.62,5.521609538002981,1.5901639344262295,31.64381520119225,54.30253353204173,0
osmandapp/OsmAnd,5317,1,14.68,8.731323505052178,1.6132184860029817,106.60195461321848,113.34586715255922,0
paascloud/paascloud-master,9899,0,7.52,6.10377358490566,1.3153638814016173,5.4568733153638815,22.140161725067387,0
pagehelper/Mybatis-PageHelper,12339,15,11.28,5.8121546961325965,1.441988950276243,29.640883977900554,40.828729281767956,0
PaperMC/Paper,11419,0,9.67,6.896758703481392,1.6857142857142857,111.82184873949579,38.5594237695078,0
pardom-zz/ActiveAndroid,4677,0,12.85,3.903225806451613,1.935483870967742,22.080645161290324,50.935483870967744,0
PBH-BTN/PeerBanHelper,4933,30,1.61,6.717693836978131,1.337972166998012,15.526838966202783,42.97017892644135,0
pedant/sweet-alert-dialog,7248,2,10.93,4.375,1.25,31.0625,58.9375,0
pedrovgs/AndroidWiFiADB,4148,8,9.93,2.8666666666666667,1.5,12.133333333333333,36.53333333333333,0
pedrovgs/EffectiveAndroidUI,6015,0,11.22,4.438356164383562,1.3424657534246576,11.616438356164384,26.34246575342466,0
pentaho/pentaho-kettle,8178,1,11.95,6.009631985461154,1.278964107223989,83.13475692866879,69.70804179918218,0
permissions-dispatcher/PermissionsDispatcher,11229,30,10.1,1.6218487394957983,1.226890756302521,34.378151260504204,26.756302521008404,0
perwendel/spark,9660,0,14.39,4.542986425339366,1.2986425339366516,47.11764705882353,43.38461538461539,0
PhilJay/MPAndroidChart,38106,30,11.41,8.843137254901961,1.9803921568627452,91.0326797385621,68.99019607843137,0
phishman3579/java-algorithms-implementation,4511,0,11.84,3.567198177676538,1.5831435079726652,7.050113895216401,72.34168564920273,0
phodal/migration,3464,0,5.7,1.4166666666666667,1.0,0.08333333333333333,8.416666666666666,0
Piasy/BigImageViewer,3988,0,8.87,4.607142857142857,1.2857142857142858,12.80952380952381,29.916666666666668,0
pig-mesh/pig,6418,19,6.07,6.910526315789474,1.3105263157894738,5.326315789473684,19.85,0
pingfangushi/screw,3921,0,5.25,4.985294117647059,1.3529411764705883,5.242647058823529,28.977941176470587,0
pinpoint-apm/pinpoint,13716,30,10.92,5.192473713337023,1.1427780852241285,11.422689540675153,31.468622025456558,0
plantuml/plantuml,12088,30,14.88,7.133672172808132,1.542312579415502,36.50851334180432,47.504701397712836,0
PlexPt/chatgpt-java,3644,24,2.79,5.27536231884058,1.2753623188405796,14.594202898550725,29.130434782608695,0
pmd/pmd,5212,30,13.2,5.724087233521196,2.0553785836804703,43.44376378338642,35.925018377848566,0
pockethub/PocketHub,9380,1,14.04,6.5754716981132075,1.4811320754716981,9.04245283018868,32.924528301886795,0
PojavLauncherTeam/PojavLauncher,8390,30,5.53,6.154228855721393,1.4104477611940298,124.73134328358209,67.53482587064677,0
PowerJob/PowerJob,7592,30,5.52,5.7456953642384105,1.1841059602649007,5.137748344370861,32.69403973509934,0
powermock/powermock,4190,16,11.32,3.4397163120567376,1.2427107959022852,22.71315996847912,25.98581560283688,0
pqpo/SmartCropper,4093,13,8.13,6.25,1.3333333333333333,122.5,85.08333333333333,0
processing/processing,6504,30,12.66,3.675704989154013,1.6247288503253796,507.76138828633407,119.31453362255965,0
projectlombok/lombok,13280,0,16.29,,,,,0
prolificinteractive/material-calendarview,5925,22,10.61,6.454545454545454,1.5340909090909092,69.01136363636364,41.56818181818182,0
promeG/TinyPinyin,3916,2,9.98,2.0307692307692307,1.0923076923076922,8.753846153846155,21.553846153846155,0
provectus/kafka-ui,11307,25,5.82,7.243664717348928,1.510721247563353,17.13450292397661,35.358674463937625,0
proxyee-down-org/proxyee-down,24867,30,7.91,5.516666666666667,1.4666666666666666,19.516666666666666,56.53333333333333,0
puniverse/quasar,4578,18,12.49,3.386212008895478,1.497405485544848,35.99703484062268,39.11786508524833,0
pxb1988/dex2jar,12907,8,10.52,5.425569176882662,1.5709281961471104,21.13309982486865,73.05604203152365,0
pytorch/serve,4349,24,5.97,5.800796812749004,1.4661354581673307,63.91633466135458,74.68924302788845,0
Qihoo360/RePlugin,7340,19,8.29,5.18859649122807,1.4166666666666667,32.01973684210526,66.39254385964912,0
qiurunze123/miaosha,26511,0,7.02,4.146853146853147,1.1258741258741258,14.3006993006993,30.003496503496503,0
qstumn/BadgeView,3978,5,8.62,4.3428571428571425,1.3142857142857143,49.885714285714286,50.25714285714286,0
quartz-scheduler/quartz,6609,5,9.54,5.575697211155378,1.4422310756972112,119.36653386454184,69.00996015936255,0
querydsl/querydsl,4910,30,14.13,5.197710396039604,1.9866955445544554,42.900680693069305,30.518564356435643,0
Querz/mcaselector,3953,30,7.41,6.8474576271186445,2.4369114877589455,22.178907721280602,68.49905838041431,0
questdb/questdb,16139,30,11.4,,,,,0
qunarcorp/bistoury,4084,8,6.14,4.837619397501837,1.2792064658339457,21.41587068332109,54.10580455547392,0
rabbitmq/rabbitmq-tutorials,6808,0,15.01,4.588235294117647,1.0,2.2941176470588234,29.019607843137255,0
Ramotion/folding-cell-android,4901,0,9.47,4.142857142857143,1.3333333333333333,13.380952380952381,38.666666666666664,0
