repo,stars,releases,idade_anos,cbo,dit,lcom,loc,locComment
raphw/byte-buddy,6611,30,11.82,6.147154471544716,1.6159349593495935,14.865528455284553,46.54113821138211,0
razerdp/BasePopup,5233,15,9.68,5.887323943661972,1.6954225352112675,34.29401408450704,49.80105633802817,0
rbmonster/learning-note,3702,0,5.26,2.1945288753799392,1.1732522796352585,2.893617021276596,20.316109422492403,0
react-native-camera/react-native-camera,9648,30,10.48,,,,,0
react-native-image-picker/react-native-image-picker,8591,30,10.29,6.181818181818182,1.5454545454545454,66.18181818181819,73.72727272727273,0
react-native-linear-gradient/react-native-linear-gradient,4943,18,10.48,5.157894736842105,1.631578947368421,10.68421052631579,25.68421052631579,0
react-native-share/react-native-share,3822,30,9.98,5.585365853658536,2.073170731707317,8.609756097560975,43.707317073170735,0
react-native-webrtc/react-native-webrtc,4863,30,9.99,6.119402985074627,1.1492537313432836,8.716417910447761,60.985074626865675,0
reactive-streams/reactive-streams-jvm,4860,0,11.56,3.122004357298475,1.2766884531590414,20.335511982570807,34.287581699346404,0
ReactiveX/RxAndroid,20087,20,11.09,2.272727272727273,1.1272727272727272,3.090909090909091,26.4,0
ReactiveX/RxJava,48338,30,12.7,2.5245639167439116,1.3186989129518834,47.46262745428499,31.222297126485213,0
reactor/reactor-core,5138,30,9.87,7.188418708240534,1.6824053452115812,121.57193763919823,90.17149220489978,0
realm/realm-java,11484,0,13.42,4.293410041841004,1.2128661087866108,51.74843096234309,57.61872384937239,0
ReChronoRain/HyperCeiler,3910,7,1.9,,,,,0
redisson/redisson,24035,30,11.69,5.956887486855941,1.342446547493866,180.41324921135646,59.16719242902208,0
redis/jedis,12156,30,15.28,5.538083538083538,1.4201474201474202,530.3718263718264,89.90090090090091,0
redis/lettuce,5642,30,11.37,6.310123456790124,1.3925925925925926,166.44493827160494,54.24691358024691,0
RedSpider1/concurrent,4590,0,6.88,,,,,0
rememberber/WePush,4578,30,8.25,6.77536231884058,1.5797101449275361,25.14855072463768,82.57608695652173,0
remkop/picocli,5198,30,8.63,2.9407760381211707,1.111640571817563,58.95371000680735,32.68379850238257,0
rengwuxian/MaterialEditText,6099,19,10.9,5.653846153846154,1.3076923076923077,742.8461538461538,130.19230769230768,0
rengwuxian/RxJavaSamples,3927,3,9.5,4.547169811320755,1.3962264150943395,1.6037735849056605,18.88679245283019,0
resilience4j/resilience4j,10366,30,10.3,6.9974905897114175,1.466750313676286,18.971141781681304,38.79548306148055,0
rest-assured/rest-assured,7029,0,14.92,5.2414772727272725,1.1988636363636365,106.02414772727273,40.62642045454545,0
ReVanced/revanced-patches,4604,30,1.77,5.25754060324826,1.368909512761021,18.069605568445475,45.109048723897914,0
rey5137/material,5988,10,10.79,6.511475409836065,1.6459016393442623,54.49508196721312,89.65901639344263,0
RikkaApps/Sui,3464,21,4.71,4.932584269662922,1.1797752808988764,14.55056179775281,50.71910112359551,0
RipMeApp/ripme,3960,30,8.7,5.00625,2.540625,28.16875,62.153125,0
RoaringBitmap/RoaringBitmap,3741,30,12.26,5.586206896551724,1.1394984326018809,259.59404388714734,122.9090909090909,0
robinhood/ticker,4389,9,9.18,4.612903225806452,1.3225806451612903,27.612903225806452,51.0,0
roboguice/roboguice,3752,0,13.11,3.947526236881559,1.3100449775112444,7.127736131934033,22.196701649175413,0
robolectric/robolectric,5968,30,15.07,5.932344064386318,1.3667002012072436,72.49094567404427,56.28244466800805,0
rockerhieu/emojicon,3613,2,11.68,5.153846153846154,1.564102564102564,6.769230769230769,76.17948717948718,0
rom1v/sndcpy,3437,2,5.28,7.75,2.0,20.25,53.5,0
romandanylyk/PageIndicatorView,4639,14,9.08,5.513888888888889,1.5,22.805555555555557,49.05555555555556,0
roncoo/roncoo-pay,4923,0,9.17,5.2055837563451774,1.281725888324873,62.93654822335025,50.53299492385787,0
ronmamo/reflections,4768,3,12.43,2.771573604060914,1.1522842639593909,13.65989847715736,24.274111675126903,0
roughike/BottomBar,8388,4,9.52,4.909090909090909,1.2878787878787878,61.666666666666664,42.93939393939394,0
rovo89/XposedInstaller,3958,0,13.47,4.886699507389163,1.4187192118226601,8.517241379310345,44.23645320197044,0
rstudio/rstudio,4868,0,14.79,4.89226598173516,1.2775399543378996,352.13313356164383,32.52126141552512,0
rubenlagus/TelegramBots,5230,30,9.69,10.398160315374508,2.2036793692509855,10.420499342969777,27.608409986859396,0
rubensousa/GravitySnapHelper,5002,14,9.06,6.375,1.75,57.875,76.25,0
rubensousa/PreviewSeekBar,3460,10,8.65,5.6521739130434785,1.173913043478261,28.17391304347826,50.69565217391305,0
rubensousa/ViewPagerCards,4073,0,9.08,5.333333333333333,1.5555555555555556,2.2222222222222223,26.666666666666668,0
runelite/runelite,5115,0,9.39,3.614918292040063,1.2216657880864523,25.84976278334212,125.65023721665789,0
ryanhoo/StylishMusicPlayer,3706,0,9.02,5.025773195876289,1.309278350515464,13.216494845360824,29.778350515463917,0
s4kibs4mi/java-developer-roadmap,4230,0,6.41,0.0,1.0,0.0,5.0,0
saiwu-bigkoo/Android-ConvenientBanner,4771,0,10.75,4.827586206896552,1.4482758620689655,7.793103448275862,29.24137931034483,0
Sayi/poi-tl,4860,14,10.51,6.398095238095238,1.2057142857142857,89.65523809523809,43.43047619047619,0
saysky/ForestBlog,4669,0,7.95,5.104651162790698,1.069767441860465,12.686046511627907,28.337209302325583,0
scribejava/scribejava,5467,9,15.05,4.208502024291498,1.4008097165991902,10.935222672064777,25.649797570850204,0
scwang90/SmartRefreshLayout,25154,14,8.3,6.651026392961877,1.5073313782991202,30.319648093841643,53.21407624633431,0
seaswalker/spring-analysis,13725,0,9.03,2.4242424242424243,1.2424242424242424,1.7878787878787878,11.454545454545455,0
SeleniumHQ/selenium,33243,30,12.68,5.857142857142857,1.3820224719101124,32.73889780631354,47.35741037988229,0
seven332/EhViewer,9340,30,11.36,7.144758735440932,1.821963394342762,45.26289517470882,73.83028286189683,0
sherxon/AlgoDS,3432,0,8.76,1.3380281690140845,1.004225352112676,1.4112676056338027,29.883098591549295,0
shopizer-ecommerce/shopizer,3796,18,12.84,7.9367396593673964,1.6828872668288726,34.145174371451745,43.38118410381184,0
shuzheng/zheng,16729,0,8.96,4.49901768172888,1.4086444007858545,340.8565815324165,82.00785854616896,0
shuzijun/leetcode-editor,3902,30,6.51,6.32890365448505,1.7375415282392026,20.13621262458472,44.588039867109636,0
shwenzhang/AndResGuard,8625,4,9.95,3.4242424242424243,1.5,22.37878787878788,98.57575757575758,0
signalapp/Signal-Server,10077,0,11.79,9.126373626373626,1.4803767660910518,13.719780219780219,47.0392464678179,0
singwhatiwanna/dynamic-load-apk,6030,0,11.48,5.82258064516129,1.435483870967742,9.419354838709678,42.25806451612903,0
skylot/jadx,45532,30,12.51,4.457856399583767,1.6670135275754423,32.21782865071106,44.50398890045092,0
smuyyh/BookReader,6783,0,9.13,4.782546494992847,1.4377682403433476,25.32331902718169,44.22603719599428,0
Snailclimb/guide-rpc-framework,4287,0,5.36,4.621052631578947,1.2105263157894737,1.1894736842105262,24.273684210526316,0
Snailclimb/JavaGuide,151806,0,7.37,,,,,0
sockeqwe/mosby,5476,15,10.5,5.380664652567976,1.6117824773413898,9.637462235649547,25.88821752265861,0
socketio/socket.io-client-java,5405,7,12.4,1.9213973799126638,1.0960698689956332,4.253275109170306,24.624454148471617,0
sofastack/sofa-boot,5061,30,7.47,5.153259949195597,1.1981371718882303,17.818797629127857,27.798475867908554,0
sofastack/sofa-jraft,3746,30,6.55,6.228094575799722,1.4638386648122392,76.5048678720445,95.68497913769124,0
sofastack/sofa-rpc,3897,30,7.45,5.221204188481676,1.3219895287958114,24.512434554973822,47.40903141361257,0
software-mansion/react-native-svg,7837,30,9.68,6.545871559633028,2.646788990825688,87.93577981651376,60.0,0
SplashCodes/JAViewer,4604,10,9.34,5.787709497206704,1.5977653631284916,11.64804469273743,35.245810055865924,0
SPLWare/esProc,4669,0,3.86,6.574716981132076,2.1637735849056603,97.73735849056604,161.0588679245283,0
spotbugs/spotbugs,3740,30,8.88,3.2671726755218216,1.3857685009487666,25.773434535104364,41.20569259962049,0
spring-attic/spring-mvc-showcase,4986,0,14.3,5.172413793103448,1.206896551724138,9.448275862068966,22.086206896551722,0
spring-attic/spring-security-oauth,4703,0,14.16,6.064064064064064,1.6026026026026026,13.3993993993994,35.23923923923924,0
spring-cloud/spring-cloud-gateway,4740,30,8.84,6.902378999179655,1.3716160787530762,16.393765381460213,33.507793273174734,0
spring-cloud/spring-cloud-netflix,4933,24,11.2,7.208333333333333,1.2159090909090908,85.80681818181819,32.234848484848484,0
spring-io/initializr,3599,17,12.29,5.907859078590786,1.2669376693766938,33.733062330623305,43.052845528455286,0
spring-projects/spring-data-examples,5356,0,11.64,2.6212144040982372,1.0085882175681784,0.4661744764200693,7.704384511074281,0
spring-projects/spring-security,9301,30,13.7,7.707935560859188,1.264618138424821,10.510739856801909,40.64618138424821,0
springdoc/springdoc-openapi,3546,30,6.19,3.9317333333333333,1.3138666666666667,9.059733333333334,14.4768,0
springfox/springfox,5941,12,13.38,5.702464788732394,1.1205985915492958,23.252640845070424,28.27024647887324,0
springside/springside4,5684,3,13.58,3.165079365079365,1.276190476190476,24.784126984126985,40.768253968253966,0
sqshq/piggymetrics,13704,2,10.48,6.040404040404041,1.0606060606060606,3.8282828282828283,19.0,0
square/android-times-square,4437,0,12.64,4.553191489361702,1.2340425531914894,25.872340425531913,48.638297872340424,0
square/dagger,7301,0,13.14,3.1748768472906406,1.229064039408867,5.987684729064039,19.810344827586206,0
square/javapoet,10870,0,12.64,4.515151515151516,1.1515151515151516,129.2929292929293,76.1919191919192,0
square/otto,5145,0,13.24,2.4352941176470586,1.388235294117647,3.552941176470588,23.376470588235293,0
square/sqlbrite,4546,9,10.59,4.69811320754717,1.3584905660377358,4.30188679245283,31.40566037735849,0
sshahine/JFoenix,6342,0,10.04,6.92,1.6235294117647059,22.084705882352942,57.75529411764706,0
ssssssss-team/spider-flow,10933,2,5.48,5.385093167701863,1.7329192546583851,20.32919254658385,54.33540372670807,0
stanfordnlp/CoreNLP,9967,19,12.24,5.704529616724739,1.459233449477352,148.57862950058072,129.52357723577236,0
StarRocks/starrocks,10683,30,4.04,7.298623515813807,1.4769360092466113,135.4324892297993,77.23211095933593,0
stfalcon-studio/ChatKit,3715,1,8.63,5.768518518518518,2.8981481481481484,35.48148148148148,43.333333333333336,0
Stirling-Tools/Stirling-PDF,67539,30,2.64,8.208547008547008,1.2324786324786325,16.724786324786326,60.67008547008547,0
stleary/JSON-java,4660,24,14.75,3.1868131868131866,1.2197802197802199,365.72527472527474,134.52747252747253,0
strimzi/strimzi-kafka-operator,5379,30,9.38,11.283623693379791,1.4961672473867595,45.92264808362369,83.42369337979095,0
sunfusheng/MarqueeView,3792,0,9.31,5.409090909090909,1.3636363636363635,5.454545454545454,36.54545454545455,0
SuperMonster003/AutoJs6,4621,20,3.8,5.126131221719457,1.46210407239819,37.23359728506787,63.0197963800905,0
supertokens/supertokens-core,14525,30,5.71,9.738193018480493,1.5780287474332648,71.14373716632444,110.33778234086242,0
Suwayomi/Suwayomi-Server,5651,30,4.74,5.551470588235294,1.625,1509.5392156862745,100.4779411764706,0
swagger-api/swagger-core,7458,30,14.22,4.820460704607046,1.2262872628726287,49.71138211382114,28.742547425474253,0
syncthing/syncthing-android,3966,30,11.58,6.514084507042254,1.6901408450704225,9.049295774647888,59.32394366197183,0
tbruyelle/RxPermissions,10482,11,9.98,4.65,1.1,10.1,43.8,0
tchiotludo/akhq,3656,30,7.03,8.20327868852459,1.2918032786885245,29.009836065573772,56.95737704918033,0
Team-xManager/xManager,11861,30,4.61,2.017175572519084,1.0209923664122138,4.732824427480916,41.64503816793893,0
TeamAmaze/AmazeFileManager,5767,30,11.19,7.3047404063205414,1.4492099322799097,28.839729119638825,71.89841986455981,0
TeamNewPipe/NewPipe,35108,30,10.05,8.295221843003413,1.6450511945392492,43.29692832764505,70.93174061433447,0
tencentmusic/supersonic,4197,15,2.27,6.28169014084507,1.2904929577464788,46.083626760563384,40.81954225352113,0
Tencent/APIJSON,18200,30,8.83,5.885714285714286,1.2428571428571429,1165.5714285714287,197.77142857142857,0
Tencent/GT,4414,3,9.69,3.8714285714285714,1.302857142857143,13.67047619047619,53.01238095238095,0
Tencent/matrix,11905,16,6.78,4.506819813352477,1.2893036611629576,12.894472361809045,56.73510409188801,0
Tencent/QMUI_Android,14514,30,8.42,5.468105065666041,1.629455909943715,35.34240150093809,54.69887429643527,0
Tencent/Shadow,7641,5,6.27,4.244807121661721,1.78486646884273,17.33234421364985,32.5,0
Tencent/tinker,17560,30,9.04,4.7942307692307695,1.603846153846154,28.471153846153847,77.78461538461538,0
Tencent/VasSonic,11871,10,8.14,4.198198198198198,1.2792792792792793,21.61261261261261,66.85585585585585,0
termux/termux-app,45170,30,9.92,5.912772585669782,1.4299065420560748,60.82554517133956,76.51713395638629,0
testcontainers/testcontainers-java,8324,30,10.45,5.3478260869565215,1.4938684503901896,21.911928651059085,34.55629877369008,0
TGX-Android/Telegram-X,4655,5,4.09,9.469324090121317,1.4228769497400346,544.4280762564991,145.75979202772965,0
TheAlgorithms/Java,63411,0,9.18,2.0624584717607974,1.0438538205980066,7.9661129568106315,38.287707641196015,0
TheoKanning/openai-java,4788,22,5.01,5.387878787878788,1.084848484848485,15.55151515151515,16.866666666666667,0
theonedev/onedev,14330,30,6.87,5.838206627680312,1.4108187134502923,26.036184210526315,40.184819688109165,0
thingsboard/thingsboard,19729,30,8.81,,,,,0
thinkaurelius/titan,5241,0,13.57,5.864491844416562,1.3695106649937265,20.50564617314931,44.64429109159347,0
ThirtyDegreesRay/OpenHub,4280,30,8.19,6.7560975609756095,1.6326219512195121,32.92835365853659,37.422256097560975,0
tiann/epic,4517,5,8.33,3.228187919463087,1.6241610738255035,30.395973154362416,34.40939597315436,0
tianshiyeben/wgcloud,5011,29,6.68,6.0423728813559325,1.194915254237288,34.54237288135593,51.73728813559322,0
timehop/sticky-headers-recyclerview,3751,0,10.97,4.620689655172414,1.2758620689655173,3.2413793103448274,27.862068965517242,0
tink-crypto/tink,13553,21,11.29,7.6662116040955635,1.2887372013651877,30.075767918088737,56.08259385665529,0
TNG/ArchUnit,3494,30,8.42,3.6097494553376905,1.2753267973856208,39.49591503267974,21.820806100217865,0
TommyLemon/Android-ZBLibrary,5596,25,10.09,5.377358490566038,1.559748427672956,26.666666666666668,46.31132075471698,0
tonikelope/megabasterd,5194,30,8.98,2.7611940298507465,1.4875621890547264,85.72139303482587,102.85074626865672,0
TooTallNate/Java-WebSocket,10737,19,15.67,3.5555555555555554,1.8199233716475096,36.62068965517241,49.06130268199234,0
torakiki/pdfsam,3983,30,11.99,6.962382445141066,1.40282131661442,4.830721003134796,30.25862068965517,0
traccar/traccar,6463,30,13.44,5.5718247365501945,1.9229062673322241,5.927343316694398,37.49584026622296,0
traex/RippleEffect,4914,0,10.94,3.4210526315789473,1.368421052631579,23.157894736842106,26.526315789473685,0
trello-archive/RxLifecycle,7693,22,10.17,6.432098765432099,1.654320987654321,1.4074074074074074,29.234567901234566,0
Trinea/android-common,5014,1,13.26,4.4363636363636365,1.2454545454545454,43.06363636363636,60.972727272727276,0
tronprotocol/java-tron,3950,30,7.74,8.860774818401937,1.7590799031476998,80.76029055690073,91.1955205811138,0
tuguangquan/mybatis,4765,0,10.88,3.734359961501444,1.304138594802695,21.467757459095285,37.64966313763234,0
tyrantgit/ExplosionField,3591,0,10.0,4.9,1.5,4.3,34.3,0
uber/NullAway,3852,30,8.05,4.553633217993079,1.2197231833910034,52.1280276816609,40.84083044982699,0
uknownothingsnow/CircleProgress,3815,0,10.89,5.76,1.68,85.76,58.04,0
uknownothingsnow/JsBridge,9889,0,10.57,3.5,1.15625,17.09375,36.25,0
umano/AndroidSlidingUpPanel,9498,8,12.31,4.9411764705882355,1.3529411764705883,132.0,118.29411764705883,0
uncle-novel/uncle-novel,3616,1,6.78,7.289962825278811,1.657992565055762,10.41635687732342,63.1635687732342,0
undertow-io/undertow,3697,9,13.18,5.203673864002578,1.2417015791169836,36.59941991621012,52.20109571382533,0
VaughnVernon/IDDD_Samples,3886,0,12.45,4.7373271889400925,1.663594470046083,27.327188940092167,43.74039938556068,0
vavr-io/vavr,5976,19,11.64,8.206303724928366,1.2535816618911175,1070.4570200573066,96.98424068767908,0
Vedenin/useful-java-links,6060,0,9.6,2.3041825095057034,1.0228136882129277,1.832699619771863,22.688212927756656,0
vert-x3/vertx-examples,3583,0,10.57,5.339246119733924,1.8226164079822615,1.017738359201774,20.07760532150776,0
vespa-engine/vespa,6361,30,9.3,6.041117415975557,1.6158882584024443,37.91610650371017,52.151898734177216,0
vinc3m1/RoundedImageView,6424,19,12.58,8.4,1.8,107.46666666666667,84.33333333333333,0
vipshop/vjtools,7672,9,7.32,3.134564643799472,1.2770448548812665,26.30079155672823,48.50131926121372,0
vipulasri/Timeline-View,3884,15,9.77,9.0,1.5,453.5,209.0,0
wasabeef/Blurry,5662,0,10.16,5.142857142857143,1.0,0.6428571428571429,45.42857142857143,0
wasabeef/glide-transformations,9927,0,10.7,5.555555555555555,2.1481481481481484,2.7777777777777777,36.7037037037037,0
wasabeef/richeditor-android,6332,0,10.48,2.4186046511627906,1.1395348837209303,46.95348837209303,18.697674418604652,0
watabou/pixel-dungeon,3778,0,11.16,5.723480333730632,2.5446960667461265,12.423122765196663,46.034564958283674,0
water8394/flink-recommandSystem-demo,4426,0,6.35,3.727272727272727,1.077922077922078,6.402597402597403,23.83116883116883,0
wdullaer/MaterialDateTimePicker,4656,30,10.72,6.589041095890411,1.4657534246575343,127.63013698630137,103.23287671232876,0
weibocom/motan,5898,28,9.42,5.941943127962086,1.4348341232227488,32.71800947867298,55.56990521327014,0
WeiYe-Jing/datax-web,5892,5,5.84,5.041009463722397,1.38801261829653,13.239747634069401,43.53627760252366,0
wendux/DSBridge-Android,3857,2,8.72,2.978723404255319,1.1063829787234043,15.97872340425532,39.170212765957444,0
wequick/Small,5049,25,9.82,3.8,1.4756756756756757,20.167567567567566,41.76216216216216,0
wildfirechat/im-server,8304,30,6.66,6.406712734452122,1.541954590325765,111.72063178677196,156.36821322803553,0
williamfiset/Algorithms,18227,0,8.51,2.611231101511879,1.0539956803455723,16.19654427645788,70.18358531317494,0
willowtreeapps/spruce-android,3718,3,8.57,4.860655737704918,1.3688524590163935,5.352459016393443,34.99180327868852,0
winterbe/java8-tutorial,16777,0,11.52,1.0340909090909092,1.0,3.909090909090909,23.647727272727273,0
WinterChenS/my-site,3426,0,7.39,6.188888888888889,1.1888888888888889,35.022222222222226,38.84444444444444,0
wiremock/wiremock,6983,30,13.95,5.751347190146267,1.3702848344880678,74.05157813702849,40.52424942263279,0
woxingxiao/BubbleSeekBar,3423,12,8.88,4.9,1.3,91.7,65.26666666666667,0
wuhaoyu1990/MagicCamera,5491,0,9.7,3.5454545454545454,1.46875,7.630681818181818,41.31534090909091,0
wuyouzhuguli/SpringAll,28958,0,7.39,5.243386243386244,1.1111111111111112,3.748677248677249,15.965608465608465,0
WVector/AppUpdate,3580,3,8.26,4.4375,1.15625,37.140625,45.703125,0
wxiaoqi/Spring-Cloud-Platform,6434,3,8.33,4.790960451977401,1.4067796610169492,57.64971751412429,33.9774011299435,0
wyouflf/xUtils3,5967,9,9.9,5.224770642201835,1.408256880733945,27.44954128440367,57.61926605504587,0
xcc3641/SeeWeather,3426,2,9.59,4.867924528301887,1.5377358490566038,6.122641509433962,29.254716981132077,0
xcltapestry/XCL-Charts,4020,0,11.28,7.740061162079511,2.1773700305810397,49.042813455657495,71.55045871559633,0
xiaojieonly/Ehviewer_CN_SXJ,19742,30,4.86,6.876923076923077,1.7164835164835164,68.42197802197802,82.02857142857142,0
ximsfei/Android-skin-support,6504,0,8.69,6.079012345679012,1.3925925925925926,17.671604938271606,47.84444444444444,0
xkcoding/spring-boot-demo,33912,0,7.86,5.051867219917012,1.1307053941908713,2.3215767634854774,14.860995850622407,0
xpipe-io/xpipe,11642,30,2.65,6.946657663740716,1.574611748818366,18.833896016205266,41.53274814314652,0
XRecyclerView/XRecyclerView,5319,0,9.84,3.9096385542168677,1.4216867469879517,9.042168674698795,31.03012048192771,0
xuchengsheng/spring-reading,9712,0,2.01,2.8137931034482757,1.0275862068965518,0.5413793103448276,10.613793103448275,0
xuexiangjys/XUI,5043,23,6.7,5.733252866626433,1.6590223295111648,52.71031985515993,54.95835847917924,0
xuxueli/xxl-job,29334,30,9.82,4.777777777777778,1.128654970760234,20.426900584795323,51.77777777777778,0
xxv/android-lifecycle,5271,0,11.43,7.0,1.6666666666666667,151.66666666666666,80.16666666666667,0
yacy/yacy_search_server,3676,0,10.5,5.584214235377026,1.3847780126849893,43.312191684284706,109.01057082452431,0
Yalantis/Phoenix,3999,1,10.69,4.333333333333333,1.6666666666666667,7.541666666666667,40.666666666666664,0
Yalantis/Side-Menu.Android,5240,2,10.69,3.888888888888889,1.2222222222222223,4.111111111111111,24.944444444444443,0
Yalantis/uCrop,12043,20,9.71,6.337662337662338,1.3636363636363635,28.90909090909091,61.12987012987013,0
yangfuhai/ASimpleCache,3675,0,12.15,4.448275862068965,1.4482758620689655,38.51724137931034,68.72413793103448,0
yanzhenjie/AndPermission,6644,0,9.03,3.994047619047619,1.1666666666666667,7.488095238095238,26.702380952380953,0
yanzhenjie/AndServer,3820,1,9.27,5.0233644859813085,1.5420560747663552,48.05140186915888,56.21028037383178,0
yanzhenjie/NoHttp,3702,0,10.15,4.456140350877193,1.5,45.64912280701754,36.96491228070175,0
yanzhenjie/SwipeRecyclerView,5705,0,9.13,4.847272727272728,1.3890909090909092,26.94181818181818,40.32727272727273,0
yarolegovich/DiscreteScrollView,5788,2,8.55,4.228571428571429,1.2476190476190476,19.114285714285714,35.21904761904762,0
yasserg/crawler4j,4604,3,13.73,5.27710843373494,1.3132530120481927,55.89156626506024,57.06024096385542,0
ybq/Android-SpinKit,8663,0,9.51,4.816901408450704,3.1690140845070425,21.52112676056338,25.52112676056338,0
yhaolpz/FloatWindow,4197,9,7.85,3.772727272727273,1.2727272727272727,9.727272727272727,33.47727272727273,0
yipianfengye/android-zxingLibrary,5013,0,9.16,4.711538461538462,1.3269230769230769,5.634615384615385,38.80769230769231,0
yixia/VitamioBundle,5268,0,12.93,4.9504950495049505,1.316831683168317,75.06930693069307,64.36633663366337,0
YoKeyword/Fragmentation,9725,30,9.58,5.232394366197183,1.7077464788732395,15.116197183098592,31.62323943661972,0
youlookwhat/CloudReader,4993,26,8.84,4.747967479674797,1.4552845528455285,19.41260162601626,39.416666666666664,0
youlookwhat/DesignPattern,5023,0,8.92,2.5380710659898478,1.2791878172588833,1.4263959390862944,13.213197969543147,0
youth5201314/banner,13033,0,9.42,6.082191780821918,1.8356164383561644,47.68493150684932,37.31506849315068,0
youtube/api-samples,5808,0,11.78,6.404761904761905,1.0,4.380952380952381,60.5,0
yuanguangxin/LeetCode,7469,0,5.69,1.2413793103448276,1.0,0.8413793103448276,23.73103448275862,0
yuliskov/SmartTube,24526,30,5.15,6.6526479750778815,1.5538940809968846,65.95794392523365,74.17507788161994,0
YunaiV/ruoyi-vue-pro,33296,30,4.65,7.896211312700107,1.224119530416222,16.288153681963713,24.931430096051226,0
YunaiV/yudao-cloud,17868,30,6.39,7.84704641350211,1.212289029535865,16.077267932489452,24.182753164556964,0
zaproxy/zaproxy,14117,17,10.3,4.7415774871185095,1.910820451843044,69.65200158541418,72.57471264367815,0
ZCShou/GoGoGo,8520,8,3.8,7.25,1.4583333333333333,12.875,79.4375,0
zendesk/maxwell,4186,30,10.61,6.108974358974359,1.6217948717948718,32.13782051282051,56.907051282051285,0
zfdang/Android-Touch-Helper,5260,30,4.93,4.127272727272727,1.1818181818181819,1.9454545454545455,41.03636363636364,0
zfile-dev/zfile,10395,30,6.09,7.009661835748792,1.5048309178743962,9.454106280193237,29.915458937198068,0
zhanghai/Douya,4558,11,9.64,5.603697749196141,1.6254019292604502,28.39790996784566,35.886655948553056,0
zhanglei-workspace/shopping-management-system,5098,0,9.85,3.515463917525773,1.3608247422680413,76.3298969072165,55.18556701030928,0
ZHENFENG13/My-Blog,3818,0,6.55,4.758620689655173,1.0517241379310345,29.551724137931036,41.56896551724138,0
ZHENFENG13/spring-boot-projects,5637,0,8.47,4.327102803738318,1.074766355140187,9.074766355140186,24.35514018691589,0
zhihu/Matisse,12567,15,8.44,6.657894736842105,1.394736842105263,8.078947368421053,44.973684210526315,0
zhisheng17/flink-learning,14932,0,6.72,4.280405405405405,1.1300675675675675,3.300675675675676,24.41554054054054,0
zhkl0228/unidbg,4533,15,6.57,5.254936120789779,1.6074332171893146,26.63124274099884,52.61149825783972,0
ZhongFuCheng3y/austin,5891,0,3.87,6.2298850574712645,1.1235632183908046,1.4511494252873562,18.78735632183908,0
zhpanvip/BannerViewPager,3750,30,8.48,5.410958904109589,1.4109589041095891,47.821917808219176,43.205479452054796,0
zlt2000/microservices-platform,4703,30,6.54,6.356125356125356,1.2507122507122508,6.435897435897436,21.837606837606838,0
zo0r/react-native-push-notification,6787,30,9.77,6.310344827586207,1.2413793103448276,15.482758620689655,64.96551724137932,0
zongzibinbin/MallChat,4492,0,2.51,6.236486486486487,1.2027027027027026,4.4391891891891895,20.855855855855857,0
zouzg/mybatis-generator-gui,6710,16,9.37,7.17948717948718,1.4871794871794872,69.94871794871794,78.12820512820512,0
zq2599/blog_demos,4715,0,8.45,3.9950522264980757,1.1984606926882904,15.14238592633315,28.579989004947773,0
zxing/zxing,33595,30,13.95,4.984873949579832,1.66218487394958,22.968067226890756,67.27563025210084,0
zzhoujay/RichText,3961,0,10.17,4.2727272727272725,1.446969696969697,10.545454545454545,39.28030303030303,0
